ID,會期,法案,提案時間,結果時間,法案結果,三讀,三讀＋二讀＋委員會審竣,三讀＋二讀＋委員會審查,黨團提案,提案人1,提案人2,提案人3,提案人4,提案人5,提案人6,提案人7,提案人8,提案人9,提案人10,提案人11,提案人12,提案人13,提案人14,提案人15,提案人16,提案人17,提案人18,提案人19,提案人20,提案人21,連署人1,連署人2,連署人3,連署人4,連署人5,連署人6,連署人7,連署人8,連署人9,連署人10,連署人11,連署人12,連署人13,連署人14,連署人15,連署人16,連署人17,連署人18,連署人19,連署人20,連署人21,連署人22,連署人23,連署人24,連署人25,連署人26,連署人27,連署人28,連署人29,連署人30,連署人31,連署人32,連署人33,連署人34,連署人35,連署人36,連署人37,連署人38,連署人39,連署人40,連署人41,連署人42,連署人43,連署人44,連署人45,連署人46,連署人47,連署人48,連署人49,連署人50,連署人51,連署人52,連署人53,連署人54,連署人55,連署人56,連署人57,連署人58,連署人59,連署人60,連署人61,連署人62,關鍵字,關係文書
4534,5,國民體育法第二十三條條文修正草案,2022/5/27,2022/5/27,交付審查,0,0,0,0,莊瑞雄,蘇震清,陳亭妃,,,,,,,,,,,,,,,,,,,鄭運鵬,蔡適應,賴品妤,湯蕙禎,蘇治芬,陳歐珀,黃秀芳,蔡易餘,蘇巧慧,賴瑞隆,王美惠,鍾佳濱,劉建國,林岱樺,莊競程,江永昌,陳瑩,高嘉瑜,余天,伍麗華,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,國民體育法第二十三條條文修正草案,本院委員莊瑞雄、蘇震清、陳亭妃等 23 人，為保障參加國際運動賽會國家代表選手，在投入訓練及參賽期間如有嚴重運動傷害，在醫療及就業輔導上能夠獲得充分保障，爰提「國民體育法第二十三條條文修正草案」，保障選手在受訓及參賽期間受傷致短期失能或身心障礙，國家應給予後續的醫療照顧及轉職輔導。是否有當？敬請公決。 
4539,5,特殊教育法修正草案,2022/4/29,2023/5/29,三讀,1,1,1,0,吳玉琴,,,,,,,,,,,,,,,,,,,,,陳素月,蘇巧慧,湯蕙禎,羅致政,賴品妤,王美惠,江永昌,管碧玲,沈發惠,陳歐珀,莊競程,何欣純,許智傑,邱泰源,林楚茵,吳秉叡,黃秀芳,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,特殊教育法修正草案,本院委員吳玉琴等 18 人，為邁向融合，落實以學生為本的教育環境，並回應教學現場需要及身心障礙者權利公約國家報告審查意見，爰提具「特殊教育法修正草案」。是否有當？敬請公決。 
4549,5,精神衛生法部分條文修正草案,2022/4/29,2022/11/29,三讀,1,1,1,0,林奕華,洪孟楷,,,,,,,,,,,,,,,,,,,,陳超明,楊瓊瓔,林為洲,吳斯懷,李德維,萬美玲,鄭天財,吳怡玎,張育美,孔文吉,費鴻泰,賴士葆,鄭正鈐,翁重鈞,林思銘,魯明哲,廖婉汝,謝衣鳯,徐志榮,林文瑞,游毓蘭,溫玉霞,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,精神衛生法部分條文修正草案,本院委員林奕華、洪孟楷等 24 人，有鑑於保障身心障礙者人權為普世價值，且聯合國「身心障礙者權利公約（CRPD）」已行之有年。為使我國精神衛生法能更符合 CRPD 精神，提升對精神疾病患者之權益保障，爰擬具「精神衛生法部分條文修正草案」，透過給予患者社區支持、協助患者與他們平等生活等方式，提升對精神疾病患者之保障，以令本法能更符合身心障礙者權利公約（CRPD）之精神。是否有當？敬請公決。 
4583,5,學校衛生法第二十五條條文修正草案,2022/5/6,2022/5/6,交付審查,0,0,0,0,萬美玲,,,,,,,,,,,,,,,,,,,,,馬文君,鄭正鈐,羅明才,林思銘,廖婉汝,吳怡玎,游毓蘭,魯明哲,陳玉珍,溫玉霞,楊瓊瓔,洪孟楷,吳斯懷,鄭天財,呂玉玲,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,學校衛生法第二十五條條文修正草案,本院委員萬美玲等 16 人，鑒於「身心障礙者公約」第七條第一項規定：「締約國應採取所有必要設施，確保身心障礙兒童在與其他兒童平等基礎上，充分享有所有人權與基本自由」，然現行「學校衛生法」第二十五條僅規定，學校每學期須定期實施建築設備安全及環境衛生檢查，並未針對身心障礙學生之需求進行規範，顯有所不足，為使身心障礙學生能享有友善之教學環境、教具及各項運動遊戲器材設備與其他學生共同學習、成長，爰擬具「學校衛生法第二十五條條文修正草案」，增訂第一項：「學校之建築設備應考量通用設計之精神，符合不同年齡、性別或身心障礙學生之安全、健康及使用便利」，以保障身心障礙學生之受教權益。是否有當？敬請公決。 
4584,5,國民體育法第七條條文修正草案,2022/5/6,2022/5/6,交付審查,0,0,0,0,萬美玲,洪孟楷,,,,,,,,,,,,,,,,,,,,呂玉玲,陳玉珍,林思銘,游毓蘭,溫玉霞,廖婉汝,馬文君,楊瓊瓔,鄭天財,鄭正鈐,魯明哲,吳怡玎,羅明才,吳斯懷,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,國民體育法第七條條文修正草案,本院委員萬美玲、洪孟楷等 16 人，鑒於現行條文「國民體育法第七條」規定中央主管機關為推行體育活動，應制定全國體育發展政策，並逐年檢討修正之，直轄市、縣（市）政府應依全國體育發展政策制定地方體育發展計畫，鼓勵國民建立良好之運動習慣，擁有強健之體魄，然該條文卻未規定於制定政策時，應邀請身心障礙者團體及代表參與，聽取身心障礙者之需求及建議，易於政策制定時忽略其權益，將使身心障礙者之體育活動權益受損，為保障身心障礙者之體育活動權益，爰擬具「國民體育法第七條條文修正草案」，增訂中央主管機關制定全國體育發展政策時，應邀集身心障礙者團體或代表參與。是否有當？敬請公決。 
4630,5,身心障礙者權益保障法增訂第四十條之一條文草案,2022/5/27,2022/12/15,委員會審查,0,0,1,0,賴品妤,許智傑,湯蕙禎,,,,,,,,,,,,,,,,,,,吳玉琴,陳素月,王美惠,陳秀寳,羅美玲,沈發惠,張廖萬堅,范雲,江永昌,吳思瑤,吳琪銘,黃世杰,伍麗華,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,身心障礙者權益保障法增訂第四十條之一條文草案,本院委員賴品妤、許智傑、湯蕙禎等 16 人，有鑑於現今法規皆未有規範就業環境之資訊無障礙化，而《身心障礙者權益保障法》亦僅有第五十二條第一項第三款規定各機關應辦理「公共資訊無障礙服務」，未就身心障礙者之就職資訊落差考量。惟現今科技發展迅速，大部分工作環境皆高比例使用新興科技、資訊系統進行業務處理，此導致許多身心障礙者因就職單位未建置無障礙資訊、通訊傳播系統而無法發揮工作能力，甚至因此無法取得工作，顯然對工作平權、資訊平權有嚴重落差情事。為落實《身心障礙者權益公約》之精神，彌平資訊落差，促進身心障礙者之工作權益，並保障相對弱勢群體權利，爰提案增訂「身心障礙者權益保障法」第四十條之一條文草案。是否有當？敬請公決。 
4724,5,建築法第九十七條條文修正草案,2022/5/13,2022/5/13,交付審查,0,0,0,0,鄭麗文,呂玉玲,,,,,,,,,,,,,,,,,,,,賴士葆,洪孟楷,楊瓊瓔,林文瑞,陳雪生,溫玉霞,游毓蘭,吳斯懷,鄭正鈐,李德維,陳玉珍,林為洲,張育美,鄭天財,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,建築法第九十七條條文修正草案,本院委員鄭麗文、呂玉玲等 16 人，鑑於聯合國在 2006 年通過了「身心障礙權利公約」，以及 1979 年聯合國大會通過「消除對婦女一切形式歧視公約」等皆是人權平等條約，政府必須落實身心障礙人權的保障，及環境性別平權的機會，使其全面參與的社會環境。友善的環境空間也能讓社會進步，無障礙設施人人都有機會用到，且如今面臨高齡社會到來，無障礙環境至關重要。為符合憲法第十條國家對於身心障礙者之保險與就醫、無障礙環境之建構、教育訓練與就業輔導及生活維護與救助，應予保障。爰擬具「建築法第九十七條條文修正草案」，明定依該條授權訂立之建築技術規則，全面落實建構無障礙環境。是否有當？敬請公決。 
4759,5,技師法第十一條條文修正草案,2022/5/20,2022/5/20,交付審查,0,0,0,0,陳明文,許智傑,,,,,,,,,,,,,,,,,,,,蘇治芬,邱議瑩,余天,陳素月,吳玉琴,陳亭妃,賴瑞隆,陳秀寳,江永昌,蘇巧慧,邱志偉,張廖萬堅,劉櫂豪,邱泰源,羅美玲,莊瑞雄,蔡易餘,黃秀芳,吳琪銘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,技師法第十一條條文修正草案,本院委員陳明文、許智傑等 21 人，鑒於聯合國於 2006 年 12月 13 日通過「身心障礙者權利公約」，並在 2008 年 5 月 3日生效；而我國雖未加入該公約，但已在 2014 年 8 月 20 公布「身心障礙者權利公約施行法」，並於 2014 年 12 月 3 日實施，是者「身心障礙者權利公約」所規範對身心障礙者公平、不岐視及保障促進等原則，已因該施行法的實施而內國化，成為國內應遵循之法規範。國內也應因這項變化趨勢，修訂多項法規，以促進身心障礙者權益保障。惟技師法第十一條對於技師執業執照之發給等事項上，仍採用岐視性之法敘述，有違前揭公約暨國內施行法之宗旨。爰提出「技師法第十一條條文修正草案」。是否有當？敬請公決。 
4774,5,中華民國刑法部分條文修正草案,2022/5/20,2022/5/20,交付審查,0,0,0,0,黃秀芳,邱志偉,黃國書,林宜瑾,劉世芳,陳秀寳,,,,,,,,,,,,,,,,蘇巧慧,蔡易餘,洪申翰,劉建國,張廖萬堅,郭國文,趙天麟,蘇治芬,蘇震清,賴瑞隆,吳琪銘,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,中華民國刑法部分條文修正草案,本院委員黃秀芳、邱志偉、黃國書、林宜瑾、劉世芳、陳秀寳等 17 人，有鑑於現行中華民國刑法部分條文使用「心智缺陷」屬歧視性用語，不符合身心障礙者權利公約第三條及第五條不歧視之意旨，爰提具「中華民國刑法部分條文修正草案」，修正條文中歧視性用語。是否有當？敬請公決。 
4788,5,技師法第十一條及第四十二條條文修正草案,2022/5/20,2022/5/20,交付審查,0,0,0,0,伍麗華,賴瑞隆,,,,,,,,,,,,,,,,,,,,蘇治芬,陳明文,吳玉琴,吳秉叡,劉世芳,黃秀芳,陳秀寳,郭國文,王美惠,劉櫂豪,邱泰源,陳素月,江永昌,張廖萬堅,賴惠員,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,技師法第十一條及第四十二條條文修正草案,本院委員伍麗華Saidhai Tahovecahe、賴瑞隆等17人，鑑於國際間對於人權保障日益重視，爰配合身心障礙者權利公約，就技師法現行條文所列之歧視性文字予以修正。又依技師懲戒案件統計資料顯示，技師辦理鑑定事務時，遭遇部分利害關係人濫用技師懲戒機制作為影響爭議調解或訴訟程序之手段，為維護技師執業環境，就利害關係人報請技師懲戒涉及技師辦理鑑定事務時，實須建立初篩機制。爰提出「技師法第十一條及第四十二條」條文修正草案。是否有當？敬請公決。 
4832,5,身心障礙者權益保障法增訂第四十條之一條文草案,2022/5/27,2022/12/15,委員會審查,0,0,1,0,賴惠員,蘇巧慧,蘇治芬,何志偉,,,,,,,,,,,,,,,,,,許智傑,陳素月,王美惠,張宏陸,吳琪銘,余天,陳歐珀,賴品妤,湯蕙禎,賴瑞隆,范雲,何欣純,邱志偉,江永昌,陳瑩,邱泰源,吳思瑤,劉世芳,陳秀寳,林宜瑾,吳玉琴,伍麗華,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,身心障礙者權益保障法增訂第四十條之一條文草案,本院委員賴惠員、蘇巧慧、蘇治芬、何志偉等 26 人，鑑於現行法規針對身心障礙者就業環境之資訊無障礙化，僅《身心障礙者權益保障法》第五十二條第一項第三款規定各機關應辦理「公共資訊無障礙服務」，但並未考量身心障礙者就職時之資訊落差；現今科技發展迅速，使用新興科技、資訊系統進行業務處理已是工作常態，但因就職單位未建置無障礙資訊、通訊傳播系統而導致身心障礙者無法發揮工作能力，甚至因此無法取得工作，顯然對工作平權、資訊平權有嚴重落差情事。為落實《身心障礙者權益公約》之精神，彌平資訊落差，促進身心障礙者之工作權益，並保障相對弱勢群體權利，爰提案增訂「身心障礙者權益保障法」第四十條之一條文草案。是否有當？敬請公決。 
4841,5,物理治療師法第九條及第十二條條文修正草案,2022/5/27,2022/5/27,交付審查,0,0,0,0,林靜儀,王定宇,邱志偉,何志偉,莊瑞雄,林昶佐,蔡易餘,,,,,,,,,,,,,,,周春米,羅美玲,林楚茵,鄭運鵬,莊競程,陳亭妃,余天,黃世杰,王美惠,郭國文,賴瑞隆,蘇巧慧,許智傑,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,物理治療師法第九條及第十二條條文修正草案,本院委員林靜儀、王定宇、邱志偉、何志偉、莊瑞雄、林昶佐、蔡易餘等 20 人，有鑑於《物理治療師法》自 1995 年立法至今，業務條文內容未能與時俱進做適當修訂，加上我國人口結構高齡化及民眾對於健康意識之重視，物理治療除現行醫療照護領域外，更拓展教育、體育、勞動、健康維持、預防延緩失能、長期照顧及社會福利等體系之專業服務，物理治療師的角色已從傳統醫治身心障礙者的復健人員，轉型為全人、全方位的健康照護專業人員，若所有業務皆須依醫師之診斷、照會或醫囑為之，讓於醫療前端有健康促進和預防需求的民眾不易獲得物理治療專業服務，也限縮了物理治療師提供健康促進、傷病預防、延緩衰退之服務，俾使提升國民健康，增進民眾福祉。爰提出「物理治療師法第九條及第十二條條文修正草案」。是否有當？敬請公決。 
4842,5,入出國及移民法第三十一條條文修正草案,2022/5/27,2023/5/30,三讀,1,1,1,0,余天,,,,,,,,,,,,,,,,,,,,,林岱樺,陳亭妃,黃秀芳,林俊憲,張廖萬堅,蔡易餘,何志偉,陳明文,羅致政,江永昌,陳瑩,陳素月,賴惠員,吳琪銘,蘇震清,劉建國,王定宇,王美惠,劉世芳,許智傑,伍麗華,湯蕙禎,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,入出國及移民法第三十一條條文修正草案,本院委員林靜儀、王定宇、邱志偉、何志偉、莊瑞雄、林昶佐、蔡易餘等 20 人，有鑑於《物理治療師法》自 1995 年立法至今，業務條文內容未能與時俱進做適當修訂，加上我國人口結構高齡化及民眾對於健康意識之重視，物理治療除現行醫療照護領域外，更拓展教育、體育、勞動、健康維持、預防延緩失能、長期照顧及社會福利等體系之專業服務，物理治療師的角色已從傳統醫治身心障礙者的復健人員，轉型為全人、全方位的健康照護專業人員，若所有業務皆須依醫師之診斷、照會或醫囑為之，讓於醫療前端有健康促進和預防需求的民眾不易獲得物理治療專業服務，也限縮了物理治療師提供健康促進、傷病預防、延緩衰退之服務，俾使提升國民健康，增進民眾福祉。爰提出「物理治療師法第九條及第十二條條文修正草案」。是否有當？敬請公決。 
4843,5,身心障礙者權益保障法第五十三條及第九十九條條文修正草案,2022/5/27,2022/12/15,委員會審查,0,0,1,0,余天,,,,,,,,,,,,,,,,,,,,,吳琪銘,賴惠員,黃秀芳,林俊憲,張廖萬堅,伍麗華,陳明文,林岱樺,何志偉,蔡易餘,蘇震清,劉建國,羅致政,王定宇,湯蕙禎,王美惠,江永昌,劉世芳,許智傑,陳亭妃,陳瑩,陳素月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,身心障礙者權益保障法第五十三條及第九十九條條文修正草案,本院委員余天等 23 人，有鑑於身心障礙者權益保障法第五十三條明訂運輸營運者應於所服務之路線、航線或區域內，規劃適當路線、航線、班次、客車（機船）廂（艙），提供無障礙運輸服務。然若於無障礙運輸服務因故無法使用時，因運輸營運者未提供相關配套措施，導致身心障礙者面臨無法使用該交通工具等窘境，所在多有。為保障身心障礙者之基本權益，爰提案修正「身心障礙者權益保障法」第五十三條，要求運輸營運者於無障礙運輸服務因故無法提供時，應提出相關配套措施，並修正第九十九條，明訂違反之罰則。是否有當？敬請公決。 
4868,5,優生保健法部分條文修正草案,2022/5/27,2022/5/27,交付審查,0,0,0,0,范雲,,,,,,,,,,,,,,,,,,,,,林楚茵,湯蕙禎,郭國文,林靜儀,何欣純,陳秀寳,莊競程,羅美玲,王定宇,王美惠,鍾佳濱,陳瑩,周春米,管碧玲,蘇巧慧,賴品妤,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,優生保健法部分條文修正草案,本院委員范雲等 17 人，有鑑於優生保健法自民國 98 年修正以來，未再進行修正，隨著時代變遷與社會觀念之改變，有進行修正與討論之必要。為尊重懷孕婦女之身體自主權與生育權，消弭優生保健法對身心障礙、特殊疾病及遺傳性疾病之歧視性，爰將法律名稱改為「生育保健法」，並擬具「優生保健法」部分條文修正草案。是否有當？敬請公決。 
